"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-04-29","2025","04","29","","11.3","","-9.7","","0.8","","17.2","","0.0","","","M","","M","","M","","","17","","44",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-04-30","2025","04","30","","19.9","","4.7","","12.3","","5.7","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-01","2025","05","01","","15.8","","1.0","","8.4","","9.6","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-02","2025","05","02","","14.1","","-0.3","","6.9","","11.1","","0.0","","","M","","M","","M","","","19","","34",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-03","2025","05","03","","22.5","","7.9","","15.2","","2.8","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-04","2025","05","04","","29.6","","6.3","","18.0","","0.0","","0.0","","","M","","M","","M","","","19","","41",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-05","2025","05","05","","29.1","","10.0","","19.6","","0.0","","1.6","","","M","","M","","M","","","35","","43",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-06","2025","05","06","","17.8","","-0.2","","8.8","","9.2","","0.0","","","M","","M","","M","","","1","","34",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-07","2025","05","07","","19.8","","-1.0","","9.4","","8.6","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-08","2025","05","08","","27.1","","10.2","","18.7","","0.0","","0.7","","","M","","M","","M","","","17","","59",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-09","2025","05","09","","19.8","","6.7","","13.3","","4.7","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-10","2025","05","10","","25.9","","3.5","","14.7","","3.3","","0.0","","","M","","M","","M","","","18","","51",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-11","2025","05","11","","31.3","","14.8","","23.1","","0.0","","5.1","","","M","","M","","M","","","7","","48",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-12","2025","05","12","","35.3","","19.4","","27.4","","0.0","","9.4","","","M","","M","","M","","","18","","42",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-13","2025","05","13","","36.9","","16.6","","26.8","","0.0","","8.8","","","M","","M","","M","","","3","","56",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-14","2025","05","14","","20.5","","8.7","","14.6","","3.4","","0.0","","","M","","M","","M","","","2","","44",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-15","2025","05","15","","25.9","","8.7","","17.3","","0.7","","0.0","","","M","","M","","M","","","2","","45",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-16","2025","05","16","","13.7","","2.2","","8.0","","10.0","","0.0","","","M","","M","","M","","","1","","57",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-17","2025","05","17","","6.4","","1.3","","3.9","","14.1","","0.0","","","M","","M","","M","","","1","","38",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-18","2025","05","18","","11.7","","1.9","","6.8","","11.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-19","2025","05","19","","16.9","","1.9","","9.4","","8.6","","0.0","","","M","","M","","M","","","9","","40",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-20","2025","05","20","","16.3","","8.1","","12.2","","5.8","","0.0","","","M","","M","","M","","","7","","36",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-21","2025","05","21","","20.6","","7.1","","13.9","","4.1","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-22","2025","05","22","","21.1","","3.4","","12.3","","5.7","","0.0","","","M","","M","","M","","","4","","33",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-23","2025","05","23","","20.4","","5.8","","13.1","","4.9","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-24","2025","05","24","","22.0","","1.5","","11.8","","6.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-25","2025","05","25","","22.9","","2.2","","12.6","","5.4","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-26","2025","05","26","","25.5","","5.0","","15.3","","2.7","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-27","2025","05","27","","26.3","","10.6","","18.5","","0.0","","0.5","","","M","","M","","M","","","22","","40",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-28","2025","05","28","","26.4","","9.1","","17.8","","0.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-29","2025","05","29","","27.0","","9.8","","18.4","","0.0","","0.4","","","M","","M","","M","","","30","","33",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-30","2025","05","30","","30.0","","11.1","","20.6","","0.0","","2.6","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-05-31","2025","05","31","","30.9","","9.2","","20.1","","0.0","","2.1","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-01","2025","06","01","","33.4","","14.6","","24.0","","0.0","","6.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-02","2025","06","02","","20.6","","12.9","","16.8","","1.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-03","2025","06","03","","22.3","","9.2","","15.8","","2.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-04","2025","06","04","","22.1","","6.7","","14.4","","3.6","","0.0","","","M","","M","","M","","","28","","43",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-05","2025","06","05","","20.5","","4.4","","12.5","","5.5","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-06","2025","06","06","","26.9","","8.7","","17.8","","0.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-07","2025","06","07","","25.4","","10.8","","18.1","","0.0","","0.1","","","M","","M","","M","","","20","","60",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-08","2025","06","08","","16.1","","9.2","","12.7","","5.3","","0.0","","","M","","M","","M","","","33","","40",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-09","2025","06","09","","14.2","","8.4","","11.3","","6.7","","0.0","","","M","","M","","M","","","33","","34",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-10","2025","06","10","","25.2","","6.2","","15.7","","2.3","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-11","2025","06","11","","23.8","","6.9","","15.4","","2.6","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-12","2025","06","12","","24.3","","8.2","","16.3","","1.7","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-13","2025","06","13","","25.5","","9.2","","17.4","","0.6","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-14","2025","06","14","","25.8","","11.1","","18.5","","0.0","","0.5","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-15","2025","06","15","","27.1","","11.3","","19.2","","0.0","","1.2","","","M","","M","","M","","","18","","31",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-16","2025","06","16","","25.7","","12.6","","19.2","","0.0","","1.2","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-17","2025","06","17","","25.2","","10.8","","18.0","","0.0","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-18","2025","06","18","","27.3","","14.6","","21.0","","0.0","","3.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-19","2025","06","19","","26.6","","12.1","","19.4","","0.0","","1.4","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-20","2025","06","20","","30.6","","14.4","","22.5","","0.0","","4.5","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-21","2025","06","21","","26.1","","18.1","","22.1","","0.0","","4.1","","","M","","M","","M","","","3","","37",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-22","2025","06","22","","18.1","","11.9","","15.0","","3.0","","0.0","","","M","","M","","M","","","2","","36",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-23","2025","06","23","","18.8","","6.3","","12.6","","5.4","","0.0","","","M","","M","","M","","","27","","49",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-24","2025","06","24","","26.6","","4.2","","15.4","","2.6","","0.0","","","M","","M","","M","","","20","","40",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-25","2025","06","25","","22.9","","10.4","","16.7","","1.3","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-26","2025","06","26","","26.6","","15.1","","20.9","","0.0","","2.9","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-27","2025","06","27","","26.2","","11.5","","18.9","","0.0","","0.9","","","M","","M","","M","","","18","","39",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-28","2025","06","28","","32.9","","17.8","","25.4","","0.0","","7.4","","","M","","M","","M","","","19","","31",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-29","2025","06","29","","27.5","","15.9","","21.7","","0.0","","3.7","","","M","","M","","M","","","28","","40",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-06-30","2025","06","30","","28.2","","16.0","","22.1","","0.0","","4.1","","","M","","M","","M","","","31","","32",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-01","2025","07","01","","28.9","","14.7","","21.8","","0.0","","3.8","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-02","2025","07","02","","28.9","","13.7","","21.3","","0.0","","3.3","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-03","2025","07","03","","32.0","","13.7","","22.9","","0.0","","4.9","","","M","","M","","M","","","17","","43",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-04","2025","07","04","","32.5","","19.9","","26.2","","0.0","","8.2","","","M","","M","","M","","","35","","31",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-05","2025","07","05","","26.3","","13.8","","20.1","","0.0","","2.1","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-06","2025","07","06","","22.7","","10.5","","16.6","","1.4","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-07","2025","07","07","","19.8","","9.8","","14.8","","3.2","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-08","2025","07","08","","27.0","","9.4","","18.2","","0.0","","0.2","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-09","2025","07","09","","29.2","","13.7","","21.5","","0.0","","3.5","","","M","","M","","M","","","17","","53",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-10","2025","07","10","","30.2","","21.2","","25.7","","0.0","","7.7","","","M","","M","","M","","","20","","33",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-11","2025","07","11","","22.8","","12.7","","17.8","","0.2","","0.0","","","M","","M","","M","","","34","","31",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-12","2025","07","12","","26.6","","12.3","","19.5","","0.0","","1.5","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-13","2025","07","13","","27.8","","15.4","","21.6","","0.0","","3.6","","","M","","M","","M","","","31","","45",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-14","2025","07","14","","22.6","","11.8","","17.2","","0.8","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-15","2025","07","15","","20.9","","12.3","","16.6","","1.4","","0.0","","","M","","M","","M","","","2","","41",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-16","2025","07","16","","21.7","","7.7","","14.7","","3.3","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-17","2025","07","17","","23.4","","5.1","","14.3","","3.7","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-18","2025","07","18","","24.7","","11.2","","18.0","","0.0","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-19","2025","07","19","","","M","","M","","M","","M","","M","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-20","2025","07","20","","23.3","","11.4","","17.4","","0.6","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-21","2025","07","21","","28.3","","16.7","","22.5","","0.0","","4.5","","","M","","M","","M","","","19","","49",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-22","2025","07","22","","22.9","","15.1","","19.0","","0.0","","1.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-23","2025","07","23","","25.2","","12.8","","19.0","","0.0","","1.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-24","2025","07","24","","26.2","","14.8","","20.5","","0.0","","2.5","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-25","2025","07","25","","31.6","","14.8","","23.2","","0.0","","5.2","","","M","","M","","M","","","19","","40",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-26","2025","07","26","","31.1","","17.4","","24.3","","0.0","","6.3","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-27","2025","07","27","","24.4","","16.3","","20.4","","0.0","","2.4","","","M","","M","","M","","","30","","35",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-28","2025","07","28","","24.4","","12.1","","18.3","","0.0","","0.3","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-29","2025","07","29","","24.2","","12.9","","18.6","","0.0","","0.6","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-30","2025","07","30","","23.9","","8.3","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-07-31","2025","07","31","","25.1","","10.7","","17.9","","0.1","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-01","2025","08","01","","26.9","","10.0","","18.5","","0.0","","0.5","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-02","2025","08","02","","26.7","","15.1","","20.9","","0.0","","2.9","","","M","","M","","M","","","18","","37",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-03","2025","08","03","","27.9","","13.5","","20.7","","0.0","","2.7","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-04","2025","08","04","","26.5","","16.2","","21.4","","0.0","","3.4","","","M","","M","","M","","","15","","35",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-05","2025","08","05","","27.6","","17.8","","22.7","","0.0","","4.7","","","M","","M","","M","","","17","","36",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-06","2025","08","06","","27.4","","17.1","","22.3","","0.0","","4.3","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-07","2025","08","07","","28.3","","14.4","","21.4","","0.0","","3.4","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-08","2025","08","08","","25.0","","18.5","","21.8","","0.0","","3.8","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-09","2025","08","09","","24.9","","15.2","","20.1","","0.0","","2.1","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-10","2025","08","10","","24.3","","14.9","","19.6","","0.0","","1.6","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-11","2025","08","11","","23.3","","15.8","","19.6","","0.0","","1.6","","","M","","M","","M","","","22","","33",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-12","2025","08","12","","19.9","","12.7","","16.3","","1.7","","0.0","","","M","","M","","M","","","32","","41",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-13","2025","08","13","","22.6","","8.1","","15.4","","2.6","","0.0","","","M","","M","","M","","","14","","35",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-14","2025","08","14","","28.6","","13.7","","21.2","","0.0","","3.2","","","M","","M","","M","","","19","","44",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-15","2025","08","15","","","M","","M","","M","","M","","M","","M","","M","","M","","","30","","33",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-16","2025","08","16","","21.3","","10.9","","16.1","","1.9","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-17","2025","08","17","","19.1","","13.7","","16.4","","1.6","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-18","2025","08","18","","21.1","","16.2","","18.7","","0.0","","0.7","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-19","2025","08","19","","25.7","","16.6","","21.2","","0.0","","3.2","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-20","2025","08","20","","28.3","","15.7","","22.0","","0.0","","4.0","","","M","","M","","M","","","19","","51",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-21","2025","08","21","","25.9","","14.7","","20.3","","0.0","","2.3","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-22","2025","08","22","","20.5","","11.7","","16.1","","1.9","","0.0","","","M","","M","","M","","","32","","35",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-23","2025","08","23","","18.9","","10.1","","14.5","","3.5","","0.0","","","M","","M","","M","","","35","","47",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-24","2025","08","24","","19.1","","6.0","","12.6","","5.4","","0.0","","","M","","M","","M","","","1","","41",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-25","2025","08","25","","18.8","","5.5","","12.2","","5.8","","0.0","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-26","2025","08","26","","27.8","","10.8","","19.3","","0.0","","1.3","","","M","","M","","M","","","25","","32",""
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-27","2025","08","27","","26.5","","14.2","","20.4","","0.0","","2.4","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-28","2025","08","28","","26.9","","11.2","","19.1","","0.0","","1.1","","","M","","M","","M","","","","M","","M"
"-97.24","49.91","WINNIPEG INTL A","5023227","2025-08-29","2025","08","29","","29.1","","13.2","","21.2","","0.0","","3.2","","","M","","M","","M","","","","M","","M"
